userName,score,at,content
Shaquile Zean,5,2026-05-05 06:48:23,mendukung
Hafidz Maulana,3,2026-05-05 05:39:56,tolong jadikan saat keluar dari aplikasi lagu tidak mati tanpa membeli premium :)
Didi supriadi Supriadi,5,2026-05-05 04:54:05,manttaaaaap
Aleh89 Aleh89,5,2026-05-05 04:07:45,baik
Ibnu Arg,1,2026-05-05 03:55:55,gabisa log in
Sisa mani Harefa,5,2026-05-05 01:52:47,baik
Aida Diva Nur Andini Putri,1,2026-05-05 01:18:36,"lirik nya tak sesuai dengan lagu, liriknya selalu berisi lirik lagu sebelum nya yang telah di putar. tolong diperbaiki lagi, sekelas YouTube musik loh, tapi selalu ada masalah, gak malu?"
mas parno,5,2026-05-05 00:33:56,lagu nya enak
Efrizal 3116,5,2026-05-04 23:45:34,Mantap
Ardiansyah Ferry A.,5,2026-05-04 23:35:19,baik
Zeinður Róesðison,4,2026-05-04 22:54:40,mantabek
Roy Sandy,3,2026-05-04 17:13:08,algoritma mix lagunya sampah banget
ARIF Susanto,5,2026-05-04 15:13:34,bug liriknya tolong segera di selesaikan minn
Fian Jack,4,2026-05-04 14:13:37,oke
27 Luther Jordan,1,2026-05-04 14:09:06,"algoritma bosan, musik yg diputar selanjutnya itu-itu saja kalau tidak sound tidak jelas. bahkan banyak publisher yang tidak jelas yang masih di rekomendasikan"
KADARTOPRAWIRAWIJAYA KADARTOPRAWIRAWIJAYA,5,2026-05-04 13:35:20,musik🤘🏻👍🏻
Ayu Fitriyani,1,2026-05-04 13:19:42,"akhir akhir ini apk nya kurang, kadang ga bisa di buka terus log out sendiri sama ga bisa mutar musik. selalu bilang periksa jaringan ini apk nya atau hp aku yang eror, pake data gabisa dibuka pake wifi juga sama gabisa."
Indah Permata sari,5,2026-05-04 12:37:52,👍💯
sintiaaprillia sintiaaprillia,2,2026-05-04 11:20:59,"sangat tidak jelas, saat akan melihat lirik musik, lirik nya tidak muncul. tolong di perbaiki"
Jerry danny,5,2026-05-04 09:03:47,selalu konsisten dan koleksi lagunya bisa di simpan bertahun2 dan di. koleksi tdk. kena kuota saat di putaran youtube music keren
mang “endum” endum,5,2026-05-04 07:56:44,"bagus musik ya cuma agak mahal untuk naik ke permium. ,😍😍😍😍"
Fikhriz Yudha,3,2026-05-04 07:21:12,"setelah update ui di bagian play music nya jadi banyak bug, lirik dan timing lagunya tidak pas dan paling parah lirik yang sebelumnya masih tetap ada dan tidak ganti automatis ke lagu selanjutnya. bug ini sangat merugikan pendengar dan bug ini juga masih ada di premium mode"
Hamsir Hamsir,5,2026-05-04 06:32:49,Bagus
Ivan Refiyanto Ully,5,2026-05-04 05:21:02,Matap sekali
Durratul Fitriya,1,2026-05-04 05:07:29,"Kenapa versi yang baru liriknya error terus, lagunya udah di ganti liriknya masih lirik lagu sebelumnya. udh berkali2 diuninstall gak berubah2 juga. kembalikan versi yang lama. yang lama lebih bagus."
Muhammad Suhaemi,5,2026-05-04 04:55:30,Bagus dan bermanfaat
Al Jefry,5,2026-05-04 04:37:06,oke
Mobil123,5,2026-05-04 02:15:17,Bagus
siem yoeng tjoeng,5,2026-05-04 02:12:08,Mudah menggunakannya dan akurat
yul Nis,1,2026-05-04 00:00:19,"saldoku terpotong gitu aja, tanpa sepengetahuan dan ijin hanya notifikasi dana terpotong doang yang ada"
Firdaus,5,2026-05-03 23:26:58,"cintaku sayangku, aku sekarang dah cerai sama spotipai dan pakai yutup musik, asli, kau adalah segalanya, kau punya semuanya, walau gak bisa keluar app saat memutar dimobile, tapi aku tetap cinta❤😘❤😘❤😘, soalnya make didekstop, xixiixixixixixixi pkl djarum"
Gagal Sarjana,1,2026-05-03 23:12:04,liriknya ketinggalan kocak
bara mahendra,5,2026-05-03 21:18:17,"Saya suka dan music, bagus banget, tidak banyak iklan."
Apaloet HRL,5,2026-05-03 20:50:28,asyik banget
Ujang,5,2026-05-03 15:27:52,bagus
Dicky Hendrik Rotty,5,2026-05-03 15:10:14,Mantap
Nuer Wan,3,2026-05-03 14:48:55,kbanyakan iklannya...boz...maaf kate ne yeh
Afizzz,5,2026-05-03 14:20:14,bug lirik diperbaiki
Ahmad Dasuki,5,2026-05-03 14:06:08,Good
Joko Samudra,5,2026-05-03 14:03:48,Mantep
Away Munawar,5,2026-05-03 13:34:14,mudah d jlnkan aplikasinya
Rindu listiawati,5,2026-05-03 12:58:48,mantap aplikasi super nyoss
naryasman950 yaman,5,2026-05-03 11:53:42,baik 👍
Arif,2,2026-05-03 11:29:06,ehh.. awalnya suka-suka aja.. kok ke sini-sini.. pas hp dimatiin gk bisa putar lagu? padahal kemarin-kemarin bisa loh.. lagu nyala sambil hape mati
Ananda Zidan,2,2026-05-03 11:18:09,saya sudah berlangganan di bbrp akun selama bbrp tahun namun di yt music. namun sangat disayangkan satu bulan terakhir saya tidak bisa menikmati lirik dari setiap lagu yang dulu tersedia
Bu Satiman,5,2026-05-03 10:33:06,"bagus, tp klo bisa tanpa iklan jadi enak ngedengerinnya"
Indraa,5,2026-05-03 10:09:41,"Selalu pakai YT Music dan berlangganan best audio nya juga joss, ui nya enak ga berat di HP kentang, pokonya keren."
Jupri Ajha,5,2026-05-03 09:28:46,bagus dan cepat
maulana 8899,5,2026-05-03 08:04:40,yang penting asik di telinga semua orang.dengarin lagu ya
Muhyiddien Sampoerna,2,2026-05-03 07:54:05,Setelah Update Lirik sering salah( malah lirik lagu sebelumnya.
sutopo jasmine,5,2026-05-03 07:37:02,sangat baik
Floretta Prame,3,2026-05-03 07:13:38,iya sih suaranya jernih dan algorithmanya bagus tapi kalo ga premium iklan terus setiap lagu selesai. mending kalo ada jeda kek 4 sampai 5 lagu baru iklan kan enak. mana mahal lagi harga premiumnya
LATIFAH NUR FADJRIAH,5,2026-05-03 05:29:37,"bagus, cocok bisa buat edukasi anak anak usia dini"
MOH JAIS,5,2026-05-03 05:07:34,Saya suka sekali musik yang diputar di aplikasi ini dan saya bisa menemukan lagu-lagulama
Richardus Asso,5,2026-05-03 04:50:05,"lagu"" baru"
Nina,5,2026-05-03 01:23:25,youtube music... top bgt....
Faiz Marasabessy,5,2026-05-03 01:21:05,aplikasinya sangat membantu dan saya pakai referensi saya nyanyi karaoke karena lagu lagu nya begitu lengkap dari lagu lawas sampai sekarang cuma satu kata terima kasih
Linda Saja,5,2026-05-03 00:37:49,aplikasi bagus kren
Dhidan Akbar,1,2026-05-02 20:26:38,percuma ada yt music tetep aja ada iklan gabisa di download harus premium sama aja kaya dengerin yt cuh
Rifqi Dharmawan99,4,2026-05-02 18:55:17,bagus aplikasiya
Anisa Indi Syahputri,2,2026-05-02 18:13:03,"versi terbaru lirik sama radio nya kok misah gitu, biasanya tiap dengerin musik lirik langsung dibagian kanan, sekarang kudu dipencet lirik dulu, terus ngebug lagi kek kotak nya ga menyeluruh kalo pake landscape, BAGUSAN VERSI LAMA"
astomi Rumli,5,2026-05-02 16:12:09,Top
KHOIRUL RIZQI,1,2026-05-02 15:50:12,minimal bisa di latar belakang tanpa premium dulu mending Spotify
Gion lee mis Giono,5,2026-05-02 15:33:11,good...
Sulis tiyawati,5,2026-05-02 14:51:26,bagus tpi kenapa Sekang jdi beda aneh
Muhamad Rifko,5,2026-05-02 14:33:22,tlg bisa donlonw
Padilah Padil,5,2026-05-02 13:31:39,Mantap lah
Sudirman,5,2026-05-02 12:47:15,Mantap
Bukhari Hadi,4,2026-05-02 12:10:48,"Kenapa kalo mode pro video tidak jalan, hanya gambar thumbnail padahal kalo tidak pro normal, tidak pernah seperti itu? mending tidak usah pro"
panji. resnu,3,2026-05-02 11:09:34,min kenapa pas ganti lagu liriknya gak keganti kayak liriknya masih sama kayak lagu sebelumnya
mas rowo tong,5,2026-05-02 10:28:09,bagus aplikasi nya tapi kok habis di upgrade malah gak sesuai ya lirik dengan lagu nya tolong plis perbaiki!
Virdan Tanribali,3,2026-05-02 10:03:57,Aplikasi memang berguna tapi harus berbayar karena abis waktu tapi saya tidak punya duit kalau bayar seberapa bulan itu? Tolong update lagi dan hilangkan pembayarannya
Sinta Huse,5,2026-05-02 09:07:21,Aplikasi terbaik
mirza satria,4,2026-05-02 09:06:07,"Oke sih, akhirnya fitur pembatasan liriknya udah di hapus, jadi makin syg, tapi aku nemuin suatu bug, yaitu saat membuka lirik, lirik yang di berikan beda sama lagunya, jadi harus denger ulang lagunya tolong di perbaiki, krna yang sebelumnya pas sebelum di batasin sebulan cuma beberapa kali, itu liriknya mantep banget, itu aja sih, dan jangan di Batasin lagi yah 🥹❤️"
Nurul Istiqomah,5,2026-05-02 08:51:12,"𝘢𝘱𝘭𝘪𝘬𝘢𝘴𝘪𝘯𝘺𝘢 𝘣𝘢𝘨𝘶𝘴 𝘢𝘬𝘶 𝘴𝘶𝘬𝘢, 𝘨𝘬 𝘯𝘺𝘦𝘴𝘦𝘭 𝘴𝘪 𝘥𝘰𝘸𝘯𝘭𝘰𝘢𝘥 𝘢𝘱𝘭𝘪𝘬𝘢𝘴𝘪 𝘪𝘯𝘪, 𝘣𝘪𝘴𝘢 𝘥𝘦𝘯𝘨𝘦𝘳𝘪𝘯 𝘭𝘢𝘨𝘶 𝘴𝘦𝘱𝘶𝘢𝘴 𝘩𝘢𝘵𝘪"
lanang hamdallahfawzi,1,2026-05-02 07:11:13,algoritma lu jelek bgt ajg
Fatimah Sukabumi,5,2026-05-02 06:47:35,keren banget musuk nya gan
Lixie,4,2026-05-02 06:02:09,"Hello! I noticed after the new ui(?) or layout is updated, the lyrics tend to not upload properly after I change to play another song. please fix it! thank you!!"
Muhammad Yusran,5,2026-05-02 05:59:09,Bagus Ndak ada iklan nya
Nadifatul Munawaroh,5,2026-05-02 05:24:15,"suka banget, favorit pokoknya"
Ceria Pekalongan,5,2026-05-02 04:50:57,Ok
Rakhana Ace,4,2026-05-02 04:32:03,"lebih suka versi yg sbelumnya:( ,yang sekarang lagunya acak banget jadi aneh ,di tambah vitur yg juga berubah jadi bikin bingung"
Rijul Putra,5,2026-05-02 03:53:06,GK bisa nindlod
Mahfud Sidiq,5,2026-05-02 00:20:42,Aplikasi ini bagus enak didengar
Firnia Susilowati,1,2026-05-01 22:55:29,"sinyal bagus, internet masih banyak, tapi loading error"
Ngembal Saja,5,2026-05-01 22:49:09,Baik baguss
Eko Sugiarto,5,2026-05-01 22:15:16,istimewa
Es Teler,1,2026-05-01 20:32:15,"bug lirik, harusnya berubah pada saat lagu selanjutnya tapi ini tidak, malah Mash di lirik lagu sebelumnya dan saya tidak suka penempatan lirik disitu jika bisa dikembalikan seperti dulu, tolong lakukan."
Farhan Valentino,1,2026-05-01 17:46:29,"kenapa keluar apk lagu nya berhenti,mending di YouTube nya sekalian kalo harus berlangganan"
Rongko Satako,5,2026-05-01 17:18:00,sangat menarik soppppp
Widjokongko Hananto,5,2026-05-01 17:16:02,good
Well Ua,5,2026-05-01 16:35:07,mantap
Ical Paluci,5,2026-05-01 16:31:51,ok banget trimakasih
Tablet Huawei,5,2026-05-01 16:01:45,Good
Acong Ipong,5,2026-05-01 14:24:06,ok
Awank Music Official,5,2026-05-01 12:52:03,Music MP3 Player
My Slsa,2,2026-05-01 12:17:42,jujur ya app ini tuh bagussss bangetttt tapi sekarang entah kenapa kalau kita habis dengerin satu lagu terus pindah ke lagu satunya liriknya malah masih tetap di lirik lagu sebelumnya. tolong dong developer perbaiki lagi jadi gaenak mau nyanyi malah liriknya gak berubah dari lirik sebelumnya
Fauzi,2,2026-05-01 11:19:01,lagu yang di donlhoad mengaoa harus update trus
aufa123k V,4,2026-05-01 11:16:30,overall bagus bgt ini alterway selain spotify buat dengerin lagu tapi gatau nih yt music gw doang apa yg lain juga punya gw lirik nya bisa error jdi nampilin lirik lagu yg sebelum nya jdi aneh bgt kalo nyanyi plis kalo ini bug perbaikin 👍👍
51nty4 Bel4,5,2026-05-01 11:13:41,berikan ke mudahan ngakseskam musik syh
